"job","ceoSenator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes",NA
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly be elected a senator"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No",NA
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
NA,NA
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
NA,"Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly be elected a senator"
"No","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No",NA
"No",NA
"Yes","Suddenly become a CEO of a major company"
"No",NA
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No",NA
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No",NA
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
NA,NA
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
NA,NA
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No",NA
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
NA,NA
"No",NA
"No",NA
"No",NA
"No","Suddenly be elected a senator"
"No",NA
"Yes",NA
"No",NA
NA,NA
"Yes",NA
"No",NA
"No",NA
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
NA,NA
"No",NA
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No",NA
"Yes",NA
"Yes",NA
"No",NA
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No",NA
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No",NA
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly be elected a senator"
"No","Suddenly be elected a senator"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes",NA
"No","Suddenly be elected a senator"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"Yes","Suddenly become a CEO of a major company"
"Yes","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No",NA
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly be elected a senator"
"No","Suddenly be elected a senator"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"Yes","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
"No","Suddenly become a CEO of a major company"
